id;text;i_18_n;group;link;external_link;target;icon;disabled;hide;hide_in_breadcrumb;shortcut;shortcut_root;reuse;code;description;type;order;api_permission_codes;parent_id;component_file;redirect
121;用户;;false;/system/user;;SELF;;false;false;false;false;false;false;systemUserList;;MENU;1;;106;system/user/user-list;
122;新建用户;;false;;;SELF;;false;true;false;false;false;false;system:user:new;;BUTTON;1;;121;;
123;编辑用户;;false;;;SELF;;false;true;false;false;false;false;system:user:edit;;BUTTON;1;;121;;
124;查看用户;;false;;;SELF;;false;true;false;false;false;false;system:user:detail;;BUTTON;1;;121;;
125;删除用户;;false;;;SELF;;false;true;false;false;false;false;system:user:delete;;BUTTON;1;;121;;
126;导入用户;;false;;;SELF;;false;true;false;false;false;false;system:user:import;;BUTTON;1;;121;;
127;导出用户;;false;;;SELF;;false;true;false;false;false;false;system:user:export;;BUTTON;1;;121;;
128;打印用户;;false;;;SELF;;false;true;false;false;false;false;system:user:print;;BUTTON;1;;121;;
129;列配置用户;;false;;;SELF;;false;true;false;false;false;false;system:user:customColumn;;BUTTON;1;;121;;
130;编辑用户;;false;/system/user/:entityId/edit;;SELF;;false;true;false;false;false;false;systemUserEdit;;MENU;1;;106;system/user/user-edit;
131;新建用户;;false;/system/user/new;;SELF;;false;true;false;false;false;false;systemUserNew;;MENU;1;;106;system/user/user-edit;
132;查看用户;;false;/system/user/detail;;SELF;;false;true;false;false;false;false;systemUserDetail;;MENU;1;;106;system/user/user-detail;
133;API权限;;false;/system/api-permission;;SELF;;false;false;false;false;false;false;systemApiPermissionList;;MENU;1;;106;system/api-permission/api-permission-list;
134;新建API权限;;false;;;SELF;;false;true;false;false;false;false;system:apiPermission:new;;BUTTON;1;;133;;
135;编辑API权限;;false;;;SELF;;false;true;false;false;false;false;system:apiPermission:edit;;BUTTON;1;;133;;
136;查看API权限;;false;;;SELF;;false;true;false;false;false;false;system:apiPermission:detail;;BUTTON;1;;133;;
137;删除API权限;;false;;;SELF;;false;true;false;false;false;false;system:apiPermission:delete;;BUTTON;1;;133;;
138;导入API权限;;false;;;SELF;;false;true;false;false;false;false;system:apiPermission:import;;BUTTON;1;;133;;
139;导出API权限;;false;;;SELF;;false;true;false;false;false;false;system:apiPermission:export;;BUTTON;1;;133;;
140;打印API权限;;false;;;SELF;;false;true;false;false;false;false;system:apiPermission:print;;BUTTON;1;;133;;
141;列配置API权限;;false;;;SELF;;false;true;false;false;false;false;system:apiPermission:customColumn;;BUTTON;1;;133;;
142;编辑API权限;;false;/system/api-permission/:entityId/edit;;SELF;;false;true;false;false;false;false;systemApiPermissionEdit;;MENU;1;;106;system/api-permission/api-permission-edit;
143;新建API权限;;false;/system/api-permission/new;;SELF;;false;true;false;false;false;false;systemApiPermissionNew;;MENU;1;;106;system/api-permission/api-permission-edit;
144;查看API权限;;false;/system/api-permission/detail;;SELF;;false;true;false;false;false;false;systemApiPermissionDetail;;MENU;1;;106;system/api-permission/api-permission-detail;
145;配置管理;;false;/settings;;SELF;ant-design:project-outline;false;false;false;false;false;false;settings;;MENU;1;;87;LAYOUT;
146;部门;;false;/settings/department;;SELF;;false;false;false;false;false;false;systemDepartmentList;;MENU;1;;145;settings/department/department-list;
147;新建部门;;false;;;SELF;;false;true;false;false;false;false;system:department:new;;BUTTON;1;;146;;
148;编辑部门;;false;;;SELF;;false;true;false;false;false;false;system:department:edit;;BUTTON;1;;146;;
149;查看部门;;false;;;SELF;;false;true;false;false;false;false;system:department:detail;;BUTTON;1;;146;;
150;删除部门;;false;;;SELF;;false;true;false;false;false;false;system:department:delete;;BUTTON;1;;146;;
151;导入部门;;false;;;SELF;;false;true;false;false;false;false;system:department:import;;BUTTON;1;;146;;
152;导出部门;;false;;;SELF;;false;true;false;false;false;false;system:department:export;;BUTTON;1;;146;;
153;打印部门;;false;;;SELF;;false;true;false;false;false;false;system:department:print;;BUTTON;1;;146;;
154;列配置部门;;false;;;SELF;;false;true;false;false;false;false;system:department:customColumn;;BUTTON;1;;146;;
155;编辑部门;;false;/settings/department/:entityId/edit;;SELF;;false;true;false;false;false;false;systemDepartmentEdit;;MENU;1;;145;settings/department/department-edit;
156;新建部门;;false;/settings/department/new;;SELF;;false;true;false;false;false;false;systemDepartmentNew;;MENU;1;;145;settings/department/department-edit;
157;查看部门;;false;/settings/department/detail;;SELF;;false;true;false;false;false;false;systemDepartmentDetail;;MENU;1;;145;settings/department/department-detail;
158;岗位;;false;/settings/position;;SELF;;false;false;false;false;false;false;systemPositionList;;MENU;1;;145;settings/position/position-list;
159;新建岗位;;false;;;SELF;;false;true;false;false;false;false;system:position:new;;BUTTON;1;;158;;
160;编辑岗位;;false;;;SELF;;false;true;false;false;false;false;system:position:edit;;BUTTON;1;;158;;
161;查看岗位;;false;;;SELF;;false;true;false;false;false;false;system:position:detail;;BUTTON;1;;158;;
162;删除岗位;;false;;;SELF;;false;true;false;false;false;false;system:position:delete;;BUTTON;1;;158;;
163;导入岗位;;false;;;SELF;;false;true;false;false;false;false;system:position:import;;BUTTON;1;;158;;
164;导出岗位;;false;;;SELF;;false;true;false;false;false;false;system:position:export;;BUTTON;1;;158;;
165;打印岗位;;false;;;SELF;;false;true;false;false;false;false;system:position:print;;BUTTON;1;;158;;
166;列配置岗位;;false;;;SELF;;false;true;false;false;false;false;system:position:customColumn;;BUTTON;1;;158;;
167;编辑岗位;;false;/settings/position/:entityId/edit;;SELF;;false;true;false;false;false;false;systemPositionEdit;;MENU;1;;145;settings/position/position-edit;
168;新建岗位;;false;/settings/position/new;;SELF;;false;true;false;false;false;false;systemPositionNew;;MENU;1;;145;settings/position/position-edit;
169;查看岗位;;false;/settings/position/detail;;SELF;;false;true;false;false;false;false;systemPositionDetail;;MENU;1;;145;settings/position/position-detail;
170;业务类型;;false;/settings/business-type;;SELF;;false;false;false;false;false;false;systemBusinessTypeList;;MENU;1;;145;settings/business-type/business-type-list;
171;新建业务类型;;false;;;SELF;;false;true;false;false;false;false;system:businessType:new;;BUTTON;1;;170;;
172;编辑业务类型;;false;;;SELF;;false;true;false;false;false;false;system:businessType:edit;;BUTTON;1;;170;;
173;查看业务类型;;false;;;SELF;;false;true;false;false;false;false;system:businessType:detail;;BUTTON;1;;170;;
174;删除业务类型;;false;;;SELF;;false;true;false;false;false;false;system:businessType:delete;;BUTTON;1;;170;;
175;导入业务类型;;false;;;SELF;;false;true;false;false;false;false;system:businessType:import;;BUTTON;1;;170;;
176;导出业务类型;;false;;;SELF;;false;true;false;false;false;false;system:businessType:export;;BUTTON;1;;170;;
177;打印业务类型;;false;;;SELF;;false;true;false;false;false;false;system:businessType:print;;BUTTON;1;;170;;
178;列配置业务类型;;false;;;SELF;;false;true;false;false;false;false;system:businessType:customColumn;;BUTTON;1;;170;;
179;编辑业务类型;;false;/settings/business-type/:entityId/edit;;SELF;;false;true;false;false;false;false;systemBusinessTypeEdit;;MENU;1;;145;settings/business-type/business-type-edit;
180;新建业务类型;;false;/settings/business-type/new;;SELF;;false;true;false;false;false;false;systemBusinessTypeNew;;MENU;1;;145;settings/business-type/business-type-edit;
181;查看业务类型;;false;/settings/business-type/detail;;SELF;;false;true;false;false;false;false;systemBusinessTypeDetail;;MENU;1;;145;settings/business-type/business-type-detail;
182;消息模板;;false;/system/sms-template;;SELF;;false;false;false;false;false;false;systemSmsTemplateList;;MENU;1;;106;files/sms-template/sms-template-list;
183;新建消息模板;;false;;;SELF;;false;true;false;false;false;false;system:smsTemplate:new;;BUTTON;1;;182;;
184;编辑消息模板;;false;;;SELF;;false;true;false;false;false;false;system:smsTemplate:edit;;BUTTON;1;;182;;
185;查看消息模板;;false;;;SELF;;false;true;false;false;false;false;system:smsTemplate:detail;;BUTTON;1;;182;;
186;删除消息模板;;false;;;SELF;;false;true;false;false;false;false;system:smsTemplate:delete;;BUTTON;1;;182;;
187;导入消息模板;;false;;;SELF;;false;true;false;false;false;false;system:smsTemplate:import;;BUTTON;1;;182;;
188;导出消息模板;;false;;;SELF;;false;true;false;false;false;false;system:smsTemplate:export;;BUTTON;1;;182;;
189;打印消息模板;;false;;;SELF;;false;true;false;false;false;false;system:smsTemplate:print;;BUTTON;1;;182;;
190;列配置消息模板;;false;;;SELF;;false;true;false;false;false;false;system:smsTemplate:customColumn;;BUTTON;1;;182;;
191;编辑消息模板;;false;/system/sms-template/:entityId/edit;;SELF;;false;true;false;false;false;false;systemSmsTemplateEdit;;MENU;1;;106;files/sms-template/sms-template-edit;
192;新建消息模板;;false;/system/sms-template/new;;SELF;;false;true;false;false;false;false;systemSmsTemplateNew;;MENU;1;;106;files/sms-template/sms-template-edit;
193;查看消息模板;;false;/system/sms-template/detail;;SELF;;false;true;false;false;false;false;systemSmsTemplateDetail;;MENU;1;;106;files/sms-template/sms-template-detail;
194;短信服务商配置;;false;/system/sms-supplier;;SELF;;false;false;false;false;false;false;systemSmsSupplierList;;MENU;1;;106;files/sms-supplier/sms-supplier-list;
195;新建短信服务商配置;;false;;;SELF;;false;true;false;false;false;false;system:smsSupplier:new;;BUTTON;1;;194;;
196;编辑短信服务商配置;;false;;;SELF;;false;true;false;false;false;false;system:smsSupplier:edit;;BUTTON;1;;194;;
197;查看短信服务商配置;;false;;;SELF;;false;true;false;false;false;false;system:smsSupplier:detail;;BUTTON;1;;194;;
198;删除短信服务商配置;;false;;;SELF;;false;true;false;false;false;false;system:smsSupplier:delete;;BUTTON;1;;194;;
199;导入短信服务商配置;;false;;;SELF;;false;true;false;false;false;false;system:smsSupplier:import;;BUTTON;1;;194;;
200;导出短信服务商配置;;false;;;SELF;;false;true;false;false;false;false;system:smsSupplier:export;;BUTTON;1;;194;;
201;打印短信服务商配置;;false;;;SELF;;false;true;false;false;false;false;system:smsSupplier:print;;BUTTON;1;;194;;
202;列配置短信服务商配置;;false;;;SELF;;false;true;false;false;false;false;system:smsSupplier:customColumn;;BUTTON;1;;194;;
203;编辑短信服务商配置;;false;/system/sms-supplier/:entityId/edit;;SELF;;false;true;false;false;false;false;systemSmsSupplierEdit;;MENU;1;;106;files/sms-supplier/sms-supplier-edit;
204;新建短信服务商配置;;false;/system/sms-supplier/new;;SELF;;false;true;false;false;false;false;systemSmsSupplierNew;;MENU;1;;106;files/sms-supplier/sms-supplier-edit;
205;查看短信服务商配置;;false;/system/sms-supplier/detail;;SELF;;false;true;false;false;false;false;systemSmsSupplierDetail;;MENU;1;;106;files/sms-supplier/sms-supplier-detail;
206;文件管理;;false;/files;;SELF;ant-design:project-outline;false;false;false;false;false;false;files;;MENU;1;;87;LAYOUT;
207;资源分类;;false;/files/resource-category;;SELF;;false;false;false;false;false;false;ossResourceCategoryList;;MENU;1;;206;files/resource-category/resource-category-list;
208;新建资源分类;;false;;;SELF;;false;true;false;false;false;false;oss:resourceCategory:new;;BUTTON;1;;207;;
209;编辑资源分类;;false;;;SELF;;false;true;false;false;false;false;oss:resourceCategory:edit;;BUTTON;1;;207;;
210;查看资源分类;;false;;;SELF;;false;true;false;false;false;false;oss:resourceCategory:detail;;BUTTON;1;;207;;
211;删除资源分类;;false;;;SELF;;false;true;false;false;false;false;oss:resourceCategory:delete;;BUTTON;1;;207;;
212;导入资源分类;;false;;;SELF;;false;true;false;false;false;false;oss:resourceCategory:import;;BUTTON;1;;207;;
213;导出资源分类;;false;;;SELF;;false;true;false;false;false;false;oss:resourceCategory:export;;BUTTON;1;;207;;
214;打印资源分类;;false;;;SELF;;false;true;false;false;false;false;oss:resourceCategory:print;;BUTTON;1;;207;;
215;列配置资源分类;;false;;;SELF;;false;true;false;false;false;false;oss:resourceCategory:customColumn;;BUTTON;1;;207;;
216;编辑资源分类;;false;/files/resource-category/:entityId/edit;;SELF;;false;true;false;false;false;false;ossResourceCategoryEdit;;MENU;1;;206;files/resource-category/resource-category-edit;
217;新建资源分类;;false;/files/resource-category/new;;SELF;;false;true;false;false;false;false;ossResourceCategoryNew;;MENU;1;;206;files/resource-category/resource-category-edit;
218;查看资源分类;;false;/files/resource-category/detail;;SELF;;false;true;false;false;false;false;ossResourceCategoryDetail;;MENU;1;;206;files/resource-category/resource-category-detail;
219;上传文件;;false;/files/upload-file;;SELF;;false;false;false;false;false;false;ossUploadFileList;;MENU;1;;206;files/upload-file/upload-file-list;
220;新建上传文件;;false;;;SELF;;false;true;false;false;false;false;oss:uploadFile:new;;BUTTON;1;;219;;
221;编辑上传文件;;false;;;SELF;;false;true;false;false;false;false;oss:uploadFile:edit;;BUTTON;1;;219;;
222;查看上传文件;;false;;;SELF;;false;true;false;false;false;false;oss:uploadFile:detail;;BUTTON;1;;219;;
223;删除上传文件;;false;;;SELF;;false;true;false;false;false;false;oss:uploadFile:delete;;BUTTON;1;;219;;
224;导入上传文件;;false;;;SELF;;false;true;false;false;false;false;oss:uploadFile:import;;BUTTON;1;;219;;
225;导出上传文件;;false;;;SELF;;false;true;false;false;false;false;oss:uploadFile:export;;BUTTON;1;;219;;
226;打印上传文件;;false;;;SELF;;false;true;false;false;false;false;oss:uploadFile:print;;BUTTON;1;;219;;
227;列配置上传文件;;false;;;SELF;;false;true;false;false;false;false;oss:uploadFile:customColumn;;BUTTON;1;;219;;
228;编辑上传文件;;false;/files/upload-file/:entityId/edit;;SELF;;false;true;false;false;false;false;ossUploadFileEdit;;MENU;1;;206;files/upload-file/upload-file-edit;
229;新建上传文件;;false;/files/upload-file/new;;SELF;;false;true;false;false;false;false;ossUploadFileNew;;MENU;1;;206;files/upload-file/upload-file-edit;
230;查看上传文件;;false;/files/upload-file/detail;;SELF;;false;true;false;false;false;false;ossUploadFileDetail;;MENU;1;;206;files/upload-file/upload-file-detail;
231;上传图片;;false;/files/upload-image;;SELF;;false;false;false;false;false;false;ossUploadImageList;;MENU;1;;206;files/upload-image/upload-image-list;
232;新建上传图片;;false;;;SELF;;false;true;false;false;false;false;oss:uploadImage:new;;BUTTON;1;;231;;
233;编辑上传图片;;false;;;SELF;;false;true;false;false;false;false;oss:uploadImage:edit;;BUTTON;1;;231;;
234;查看上传图片;;false;;;SELF;;false;true;false;false;false;false;oss:uploadImage:detail;;BUTTON;1;;231;;
235;删除上传图片;;false;;;SELF;;false;true;false;false;false;false;oss:uploadImage:delete;;BUTTON;1;;231;;
236;导入上传图片;;false;;;SELF;;false;true;false;false;false;false;oss:uploadImage:import;;BUTTON;1;;231;;
237;导出上传图片;;false;;;SELF;;false;true;false;false;false;false;oss:uploadImage:export;;BUTTON;1;;231;;
238;打印上传图片;;false;;;SELF;;false;true;false;false;false;false;oss:uploadImage:print;;BUTTON;1;;231;;
239;列配置上传图片;;false;;;SELF;;false;true;false;false;false;false;oss:uploadImage:customColumn;;BUTTON;1;;231;;
240;编辑上传图片;;false;/files/upload-image/:entityId/edit;;SELF;;false;true;false;false;false;false;ossUploadImageEdit;;MENU;1;;206;files/upload-image/upload-image-edit;
241;新建上传图片;;false;/files/upload-image/new;;SELF;;false;true;false;false;false;false;ossUploadImageNew;;MENU;1;;206;files/upload-image/upload-image-edit;
242;查看上传图片;;false;/files/upload-image/detail;;SELF;;false;true;false;false;false;false;ossUploadImageDetail;;MENU;1;;206;files/upload-image/upload-image-detail;
243;oss;;false;/oss;;SELF;ant-design:project-outline;false;false;false;false;false;false;oss;;MENU;1;;87;LAYOUT;
244;对象存储配置;;false;/oss/oss-config;;SELF;;false;false;false;false;false;false;ossOssConfigList;;MENU;1;;243;files/oss-config/oss-config-list;
245;新建对象存储配置;;false;;;SELF;;false;true;false;false;false;false;oss:ossConfig:new;;BUTTON;1;;244;;
246;编辑对象存储配置;;false;;;SELF;;false;true;false;false;false;false;oss:ossConfig:edit;;BUTTON;1;;244;;
247;查看对象存储配置;;false;;;SELF;;false;true;false;false;false;false;oss:ossConfig:detail;;BUTTON;1;;244;;
248;删除对象存储配置;;false;;;SELF;;false;true;false;false;false;false;oss:ossConfig:delete;;BUTTON;1;;244;;
249;导入对象存储配置;;false;;;SELF;;false;true;false;false;false;false;oss:ossConfig:import;;BUTTON;1;;244;;
250;导出对象存储配置;;false;;;SELF;;false;true;false;false;false;false;oss:ossConfig:export;;BUTTON;1;;244;;
251;打印对象存储配置;;false;;;SELF;;false;true;false;false;false;false;oss:ossConfig:print;;BUTTON;1;;244;;
252;列配置对象存储配置;;false;;;SELF;;false;true;false;false;false;false;oss:ossConfig:customColumn;;BUTTON;1;;244;;
253;编辑对象存储配置;;false;/oss/oss-config/:entityId/edit;;SELF;;false;true;false;false;false;false;ossOssConfigEdit;;MENU;1;;243;files/oss-config/oss-config-edit;
254;新建对象存储配置;;false;/oss/oss-config/new;;SELF;;false;true;false;false;false;false;ossOssConfigNew;;MENU;1;;243;files/oss-config/oss-config-edit;
255;查看对象存储配置;;false;/oss/oss-config/detail;;SELF;;false;true;false;false;false;false;ossOssConfigDetail;;MENU;1;;243;files/oss-config/oss-config-detail;
256;数据字典;;false;/settings/dictionary;;SELF;;false;false;false;false;false;false;systemDictionaryList;;MENU;1;;145;settings/dictionary/dictionary-list;
257;新建数据字典;;false;;;SELF;;false;true;false;false;false;false;system:dictionary:new;;BUTTON;1;;256;;
258;编辑数据字典;;false;;;SELF;;false;true;false;false;false;false;system:dictionary:edit;;BUTTON;1;;256;;
259;查看数据字典;;false;;;SELF;;false;true;false;false;false;false;system:dictionary:detail;;BUTTON;1;;256;;
260;删除数据字典;;false;;;SELF;;false;true;false;false;false;false;system:dictionary:delete;;BUTTON;1;;256;;
261;导入数据字典;;false;;;SELF;;false;true;false;false;false;false;system:dictionary:import;;BUTTON;1;;256;;
262;导出数据字典;;false;;;SELF;;false;true;false;false;false;false;system:dictionary:export;;BUTTON;1;;256;;
263;打印数据字典;;false;;;SELF;;false;true;false;false;false;false;system:dictionary:print;;BUTTON;1;;256;;
264;列配置数据字典;;false;;;SELF;;false;true;false;false;false;false;system:dictionary:customColumn;;BUTTON;1;;256;;
265;编辑数据字典;;false;/settings/dictionary/:entityId/edit;;SELF;;false;true;false;false;false;false;systemDictionaryEdit;;MENU;1;;145;settings/dictionary/dictionary-edit;
266;新建数据字典;;false;/settings/dictionary/new;;SELF;;false;true;false;false;false;false;systemDictionaryNew;;MENU;1;;145;settings/dictionary/dictionary-edit;
267;查看数据字典;;false;/settings/dictionary/detail;;SELF;;false;true;false;false;false;false;systemDictionaryDetail;;MENU;1;;145;settings/dictionary/dictionary-detail;
268;网站配置;;false;/settings/site-config;;SELF;;false;false;false;false;false;false;systemSiteConfigList;;MENU;1;;145;settings/site-config/site-config-list;
269;新建网站配置;;false;;;SELF;;false;true;false;false;false;false;system:siteConfig:new;;BUTTON;1;;268;;
270;编辑网站配置;;false;;;SELF;;false;true;false;false;false;false;system:siteConfig:edit;;BUTTON;1;;268;;
271;查看网站配置;;false;;;SELF;;false;true;false;false;false;false;system:siteConfig:detail;;BUTTON;1;;268;;
272;删除网站配置;;false;;;SELF;;false;true;false;false;false;false;system:siteConfig:delete;;BUTTON;1;;268;;
273;导入网站配置;;false;;;SELF;;false;true;false;false;false;false;system:siteConfig:import;;BUTTON;1;;268;;
274;导出网站配置;;false;;;SELF;;false;true;false;false;false;false;system:siteConfig:export;;BUTTON;1;;268;;
275;打印网站配置;;false;;;SELF;;false;true;false;false;false;false;system:siteConfig:print;;BUTTON;1;;268;;
276;列配置网站配置;;false;;;SELF;;false;true;false;false;false;false;system:siteConfig:customColumn;;BUTTON;1;;268;;
277;编辑网站配置;;false;/settings/site-config/:entityId/edit;;SELF;;false;true;false;false;false;false;systemSiteConfigEdit;;MENU;1;;145;settings/site-config/site-config-edit;
278;新建网站配置;;false;/settings/site-config/new;;SELF;;false;true;false;false;false;false;systemSiteConfigNew;;MENU;1;;145;settings/site-config/site-config-edit;
279;查看网站配置;;false;/settings/site-config/detail;;SELF;;false;true;false;false;false;false;systemSiteConfigDetail;;MENU;1;;145;settings/site-config/site-config-detail;
280;行政区划码;;false;/settings/region-code;;SELF;;false;false;false;false;false;false;systemRegionCodeList;;MENU;1;;145;settings/region-code/region-code-list;
281;新建行政区划码;;false;;;SELF;;false;true;false;false;false;false;system:regionCode:new;;BUTTON;1;;280;;
282;编辑行政区划码;;false;;;SELF;;false;true;false;false;false;false;system:regionCode:edit;;BUTTON;1;;280;;
283;查看行政区划码;;false;;;SELF;;false;true;false;false;false;false;system:regionCode:detail;;BUTTON;1;;280;;
284;删除行政区划码;;false;;;SELF;;false;true;false;false;false;false;system:regionCode:delete;;BUTTON;1;;280;;
285;导入行政区划码;;false;;;SELF;;false;true;false;false;false;false;system:regionCode:import;;BUTTON;1;;280;;
286;导出行政区划码;;false;;;SELF;;false;true;false;false;false;false;system:regionCode:export;;BUTTON;1;;280;;
287;打印行政区划码;;false;;;SELF;;false;true;false;false;false;false;system:regionCode:print;;BUTTON;1;;280;;
288;列配置行政区划码;;false;;;SELF;;false;true;false;false;false;false;system:regionCode:customColumn;;BUTTON;1;;280;;
289;编辑行政区划码;;false;/settings/region-code/:entityId/edit;;SELF;;false;true;false;false;false;false;systemRegionCodeEdit;;MENU;1;;145;settings/region-code/region-code-edit;
290;新建行政区划码;;false;/settings/region-code/new;;SELF;;false;true;false;false;false;false;systemRegionCodeNew;;MENU;1;;145;settings/region-code/region-code-edit;
291;查看行政区划码;;false;/settings/region-code/detail;;SELF;;false;true;false;false;false;false;systemRegionCodeDetail;;MENU;1;;145;settings/region-code/region-code-detail;
292;填充规则;;false;/settings/sys-fill-rule;;SELF;;false;false;false;false;false;false;systemSysFillRuleList;;MENU;1;;145;settings/sys-fill-rule/sys-fill-rule-list;
293;新建填充规则;;false;;;SELF;;false;true;false;false;false;false;system:sysFillRule:new;;BUTTON;1;;292;;
294;编辑填充规则;;false;;;SELF;;false;true;false;false;false;false;system:sysFillRule:edit;;BUTTON;1;;292;;
295;查看填充规则;;false;;;SELF;;false;true;false;false;false;false;system:sysFillRule:detail;;BUTTON;1;;292;;
296;删除填充规则;;false;;;SELF;;false;true;false;false;false;false;system:sysFillRule:delete;;BUTTON;1;;292;;
297;导入填充规则;;false;;;SELF;;false;true;false;false;false;false;system:sysFillRule:import;;BUTTON;1;;292;;
298;导出填充规则;;false;;;SELF;;false;true;false;false;false;false;system:sysFillRule:export;;BUTTON;1;;292;;
299;打印填充规则;;false;;;SELF;;false;true;false;false;false;false;system:sysFillRule:print;;BUTTON;1;;292;;
300;列配置填充规则;;false;;;SELF;;false;true;false;false;false;false;system:sysFillRule:customColumn;;BUTTON;1;;292;;
301;编辑填充规则;;false;/settings/sys-fill-rule/:entityId/edit;;SELF;;false;true;false;false;false;false;systemSysFillRuleEdit;;MENU;1;;145;settings/sys-fill-rule/sys-fill-rule-edit;
302;新建填充规则;;false;/settings/sys-fill-rule/new;;SELF;;false;true;false;false;false;false;systemSysFillRuleNew;;MENU;1;;145;settings/sys-fill-rule/sys-fill-rule-edit;
303;查看填充规则;;false;/settings/sys-fill-rule/detail;;SELF;;false;true;false;false;false;false;systemSysFillRuleDetail;;MENU;1;;145;settings/sys-fill-rule/sys-fill-rule-detail;
304;报表存储;;false;/report/u-report-file;;SELF;;false;false;false;false;false;false;reportUReportFileList;;MENU;1;;108;report/u-report-file/u-report-file-list;
305;新建报表存储;;false;;;SELF;;false;true;false;false;false;false;report:uReportFile:new;;BUTTON;1;;304;;
306;编辑报表存储;;false;;;SELF;;false;true;false;false;false;false;report:uReportFile:edit;;BUTTON;1;;304;;
307;查看报表存储;;false;;;SELF;;false;true;false;false;false;false;report:uReportFile:detail;;BUTTON;1;;304;;
308;删除报表存储;;false;;;SELF;;false;true;false;false;false;false;report:uReportFile:delete;;BUTTON;1;;304;;
309;导入报表存储;;false;;;SELF;;false;true;false;false;false;false;report:uReportFile:import;;BUTTON;1;;304;;
310;导出报表存储;;false;;;SELF;;false;true;false;false;false;false;report:uReportFile:export;;BUTTON;1;;304;;
311;打印报表存储;;false;;;SELF;;false;true;false;false;false;false;report:uReportFile:print;;BUTTON;1;;304;;
312;列配置报表存储;;false;;;SELF;;false;true;false;false;false;false;report:uReportFile:customColumn;;BUTTON;1;;304;;
313;编辑报表存储;;false;/report/u-report-file/:entityId/edit;;SELF;;false;true;false;false;false;false;reportUReportFileEdit;;MENU;1;;108;report/u-report-file/u-report-file-edit;
314;新建报表存储;;false;/report/u-report-file/new;;SELF;;false;true;false;false;false;false;reportUReportFileNew;;MENU;1;;108;report/u-report-file/u-report-file-edit;
315;查看报表存储;;false;/report/u-report-file/detail;;SELF;;false;true;false;false;false;false;reportUReportFileDetail;;MENU;1;;108;report/u-report-file/u-report-file-detail;
316;短信消息;;false;/system/sms-message;;SELF;;false;false;false;false;false;false;systemSmsMessageList;;MENU;1;;106;system/sms-message/sms-message-list;
317;新建短信消息;;false;;;SELF;;false;true;false;false;false;false;system:smsMessage:new;;BUTTON;1;;316;;
318;编辑短信消息;;false;;;SELF;;false;true;false;false;false;false;system:smsMessage:edit;;BUTTON;1;;316;;
319;查看短信消息;;false;;;SELF;;false;true;false;false;false;false;system:smsMessage:detail;;BUTTON;1;;316;;
320;删除短信消息;;false;;;SELF;;false;true;false;false;false;false;system:smsMessage:delete;;BUTTON;1;;316;;
321;导入短信消息;;false;;;SELF;;false;true;false;false;false;false;system:smsMessage:import;;BUTTON;1;;316;;
